07-May-2024 10:20:18.969 严重 [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[/arvhiceSystem]的上下文中，servlet[com.sunriver.arvhiceSystem.FileUploadServlet]的Servlet.service()引发异常
	java.lang.RuntimeException: java.io.IOException: Stream Closed
		at java.base/java.io.FileInputStream.read(FileInputStream.java:287)
		at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:291)
		at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:347)
		at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:420)
		at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:399)
		at org.apache.poi.util.BoundedInputStream.read(BoundedInputStream.java:121)
		at org.apache.poi.util.IOUtils.copy(IOUtils.java:453)
		at org.apache.poi.util.IOUtils.copy(IOUtils.java:432)
		at org.apache.poi.util.IOUtils.peekFirstNBytes(IOUtils.java:107)
		at org.apache.poi.poifs.filesystem.FileMagic.valueOf(FileMagic.java:206)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.verifyZipHeader(ZipHelper.java:143)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.openZipStream(ZipHelper.java:175)
		at org.apache.poi.openxml4j.opc.ZipPackage.<init>(ZipPackage.java:104)
		at org.apache.poi.openxml4j.opc.OPCPackage.open(OPCPackage.java:307)
		at org.apache.poi.ooxml.util.PackageHelper.open(PackageHelper.java:47)
		at org.apache.poi.xssf.usermodel.XSSFWorkbook.<init>(XSSFWorkbook.java:309)
		at com.sunriver.arvhiceSystem.util.ExcelUtils.readExcel(ExcelUtils.java:40)
		at com.sunriver.arvhiceSystem.FileUploadServlet.ecologyInsertData(FileUploadServlet.java:76)
		... 25 more
07-May-2024 10:24:43.287 严重 [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[/arvhiceSystem]的上下文中，servlet[com.sunriver.arvhiceSystem.FileUploadServlet]的Servlet.service()引发异常
	java.lang.RuntimeException: java.io.IOException: Stream Closed
		at com.sunriver.arvhiceSystem.FileUploadServlet.ecologyInsertData(FileUploadServlet.java:78)
		at com.sunriver.arvhiceSystem.FileUploadServlet.doPost(FileUploadServlet.java:49)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:200)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:169)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
	Caused by: java.io.IOException: Stream Closed
		at java.base/java.io.FileInputStream.readBytes(Native Method)
		at java.base/java.io.FileInputStream.read(FileInputStream.java:287)
		at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:291)
		at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:347)
		at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:420)
		at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:399)
		at org.apache.poi.util.BoundedInputStream.read(BoundedInputStream.java:121)
		at org.apache.poi.util.IOUtils.copy(IOUtils.java:453)
		at org.apache.poi.util.IOUtils.copy(IOUtils.java:432)
		at org.apache.poi.util.IOUtils.peekFirstNBytes(IOUtils.java:107)
		at org.apache.poi.poifs.filesystem.FileMagic.valueOf(FileMagic.java:206)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.verifyZipHeader(ZipHelper.java:143)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.openZipStream(ZipHelper.java:175)
		at org.apache.poi.openxml4j.opc.ZipPackage.<init>(ZipPackage.java:104)
		at org.apache.poi.openxml4j.opc.OPCPackage.open(OPCPackage.java:307)
		at org.apache.poi.ooxml.util.PackageHelper.open(PackageHelper.java:47)
		at org.apache.poi.xssf.usermodel.XSSFWorkbook.<init>(XSSFWorkbook.java:309)
		at com.sunriver.arvhiceSystem.util.ExcelUtils.readExcel(ExcelUtils.java:40)
		at com.sunriver.arvhiceSystem.FileUploadServlet.ecologyInsertData(FileUploadServlet.java:76)
		... 25 more
07-May-2024 10:26:38.742 严重 [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[/arvhiceSystem]的上下文中，servlet[com.sunriver.arvhiceSystem.FileUploadServlet]的Servlet.service()引发异常
	java.lang.RuntimeException: java.io.IOException: Stream Closed
		at com.sunriver.arvhiceSystem.FileUploadServlet.ecologyInsertData(FileUploadServlet.java:78)
		at com.sunriver.arvhiceSystem.FileUploadServlet.doPost(FileUploadServlet.java:49)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:200)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:169)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
	Caused by: java.io.IOException: Stream Closed
		at java.base/java.io.FileInputStream.readBytes(Native Method)
		at java.base/java.io.FileInputStream.read(FileInputStream.java:287)
		at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:291)
		at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:347)
		at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:420)
		at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:399)
		at org.apache.poi.util.BoundedInputStream.read(BoundedInputStream.java:121)
		at org.apache.poi.util.IOUtils.copy(IOUtils.java:453)
		at org.apache.poi.util.IOUtils.copy(IOUtils.java:432)
		at org.apache.poi.util.IOUtils.peekFirstNBytes(IOUtils.java:107)
		at org.apache.poi.poifs.filesystem.FileMagic.valueOf(FileMagic.java:206)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.verifyZipHeader(ZipHelper.java:143)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.openZipStream(ZipHelper.java:175)
		at org.apache.poi.openxml4j.opc.ZipPackage.<init>(ZipPackage.java:104)
		at org.apache.poi.openxml4j.opc.OPCPackage.open(OPCPackage.java:307)
		at org.apache.poi.ooxml.util.PackageHelper.open(PackageHelper.java:47)
		at org.apache.poi.xssf.usermodel.XSSFWorkbook.<init>(XSSFWorkbook.java:309)
		at com.sunriver.arvhiceSystem.util.ExcelUtils.readExcel(ExcelUtils.java:40)
		at com.sunriver.arvhiceSystem.FileUploadServlet.ecologyInsertData(FileUploadServlet.java:76)
		... 25 more
07-May-2024 10:30:09.645 严重 [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[/arvhiceSystem]的上下文中，servlet[com.sunriver.arvhiceSystem.FileUploadServlet]的Servlet.service()引发异常
	org.apache.poi.EmptyFileException: The supplied file was empty (zero bytes long)
		at org.apache.poi.util.IOUtils.peekFirstNBytes(IOUtils.java:111)
		at org.apache.poi.poifs.filesystem.FileMagic.valueOf(FileMagic.java:206)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.verifyZipHeader(ZipHelper.java:143)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.openZipStream(ZipHelper.java:175)
		at org.apache.poi.openxml4j.opc.ZipPackage.<init>(ZipPackage.java:104)
		at org.apache.poi.openxml4j.opc.OPCPackage.open(OPCPackage.java:307)
		at org.apache.poi.ooxml.util.PackageHelper.open(PackageHelper.java:47)
		at org.apache.poi.xssf.usermodel.XSSFWorkbook.<init>(XSSFWorkbook.java:309)
		at com.sunriver.arvhiceSystem.util.ExcelUtils.readExcel(ExcelUtils.java:40)
		at com.sunriver.arvhiceSystem.FileUploadServlet.ecologyInsertData(FileUploadServlet.java:79)
		at com.sunriver.arvhiceSystem.FileUploadServlet.doPost(FileUploadServlet.java:49)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:200)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:169)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-May-2024 10:40:57.065 严重 [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[/arvhiceSystem]的上下文中，servlet[com.sunriver.arvhiceSystem.FileUploadServlet]的Servlet.service()引发异常
	org.apache.poi.EmptyFileException: The supplied file was empty (zero bytes long)
		at org.apache.poi.util.IOUtils.peekFirstNBytes(IOUtils.java:111)
		at org.apache.poi.poifs.filesystem.FileMagic.valueOf(FileMagic.java:206)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.verifyZipHeader(ZipHelper.java:143)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.openZipStream(ZipHelper.java:175)
		at org.apache.poi.openxml4j.opc.ZipPackage.<init>(ZipPackage.java:104)
		at org.apache.poi.openxml4j.opc.OPCPackage.open(OPCPackage.java:307)
		at org.apache.poi.ooxml.util.PackageHelper.open(PackageHelper.java:47)
		at org.apache.poi.xssf.usermodel.XSSFWorkbook.<init>(XSSFWorkbook.java:309)
		at com.sunriver.arvhiceSystem.util.ExcelUtils.readExcel(ExcelUtils.java:40)
		at com.sunriver.arvhiceSystem.FileUploadServlet.ecologyInsertData(FileUploadServlet.java:81)
		at com.sunriver.arvhiceSystem.FileUploadServlet.doPost(FileUploadServlet.java:50)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:200)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:169)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-May-2024 10:41:02.243 严重 [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[/arvhiceSystem]的上下文中，servlet[com.sunriver.arvhiceSystem.FileUploadServlet]的Servlet.service()引发异常
	org.apache.poi.EmptyFileException: The supplied file was empty (zero bytes long)
		at org.apache.poi.util.IOUtils.peekFirstNBytes(IOUtils.java:111)
		at org.apache.poi.poifs.filesystem.FileMagic.valueOf(FileMagic.java:206)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.verifyZipHeader(ZipHelper.java:143)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.openZipStream(ZipHelper.java:175)
		at org.apache.poi.openxml4j.opc.ZipPackage.<init>(ZipPackage.java:104)
		at org.apache.poi.openxml4j.opc.OPCPackage.open(OPCPackage.java:307)
		at org.apache.poi.ooxml.util.PackageHelper.open(PackageHelper.java:47)
		at org.apache.poi.xssf.usermodel.XSSFWorkbook.<init>(XSSFWorkbook.java:309)
		at com.sunriver.arvhiceSystem.util.ExcelUtils.readExcel(ExcelUtils.java:40)
		at com.sunriver.arvhiceSystem.FileUploadServlet.ecologyInsertData(FileUploadServlet.java:81)
		at com.sunriver.arvhiceSystem.FileUploadServlet.doPost(FileUploadServlet.java:50)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:200)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:169)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-May-2024 10:41:19.197 严重 [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[/arvhiceSystem]的上下文中，servlet[com.sunriver.arvhiceSystem.FileUploadServlet]的Servlet.service()引发异常
	org.apache.poi.EmptyFileException: The supplied file was empty (zero bytes long)
		at org.apache.poi.util.IOUtils.peekFirstNBytes(IOUtils.java:111)
		at org.apache.poi.poifs.filesystem.FileMagic.valueOf(FileMagic.java:206)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.verifyZipHeader(ZipHelper.java:143)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.openZipStream(ZipHelper.java:175)
		at org.apache.poi.openxml4j.opc.ZipPackage.<init>(ZipPackage.java:104)
		at org.apache.poi.openxml4j.opc.OPCPackage.open(OPCPackage.java:307)
		at org.apache.poi.ooxml.util.PackageHelper.open(PackageHelper.java:47)
		at org.apache.poi.xssf.usermodel.XSSFWorkbook.<init>(XSSFWorkbook.java:309)
		at com.sunriver.arvhiceSystem.util.ExcelUtils.readExcel(ExcelUtils.java:40)
		at com.sunriver.arvhiceSystem.FileUploadServlet.ecologyInsertData(FileUploadServlet.java:81)
		at com.sunriver.arvhiceSystem.FileUploadServlet.doPost(FileUploadServlet.java:50)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:200)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:169)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-May-2024 10:41:23.316 严重 [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[/arvhiceSystem]的上下文中，servlet[com.sunriver.arvhiceSystem.FileUploadServlet]的Servlet.service()引发异常
	org.apache.poi.EmptyFileException: The supplied file was empty (zero bytes long)
		at org.apache.poi.util.IOUtils.peekFirstNBytes(IOUtils.java:111)
		at org.apache.poi.poifs.filesystem.FileMagic.valueOf(FileMagic.java:206)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.verifyZipHeader(ZipHelper.java:143)
		at org.apache.poi.openxml4j.opc.internal.ZipHelper.openZipStream(ZipHelper.java:175)
		at org.apache.poi.openxml4j.opc.ZipPackage.<init>(ZipPackage.java:104)
		at org.apache.poi.openxml4j.opc.OPCPackage.open(OPCPackage.java:307)
		at org.apache.poi.ooxml.util.PackageHelper.open(PackageHelper.java:47)
		at org.apache.poi.xssf.usermodel.XSSFWorkbook.<init>(XSSFWorkbook.java:309)
		at com.sunriver.arvhiceSystem.util.ExcelUtils.readExcel(ExcelUtils.java:40)
		at com.sunriver.arvhiceSystem.FileUploadServlet.ecologyInsertData(FileUploadServlet.java:81)
		at com.sunriver.arvhiceSystem.FileUploadServlet.doPost(FileUploadServlet.java:50)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:200)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:169)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
